49,Velocity,15.436354
49,Altitude,46.309063
49,Weight,2853980.000000
49,Acceleration,5.145451
48,Velocity,31.514575
48,Altitude,140.852788
48,Weight,2810960.000000
48,Acceleration,5.359407
47,Velocity,48.239743
47,Altitude,285.572018
47,Weight,2767940.000000
47,Acceleration,5.575056
46,Velocity,65.617110
46,Altitude,482.423349
46,Weight,2724920.000000
46,Acceleration,5.792456
45,Velocity,83.652686
45,Altitude,733.381407
45,Weight,2681900.000000
45,Acceleration,6.011859
44,Velocity,102.353910
44,Altitude,1040.443136
44,Weight,2638880.000000
44,Acceleration,6.233741
43,Velocity,121.730389
43,Altitude,1405.634302
43,Weight,2595860.000000
43,Acceleration,6.458826
42,Velocity,141.794670
42,Altitude,1831.018312
42,Weight,2552840.000000
42,Acceleration,6.688094
41,Velocity,162.563015
41,Altitude,2318.707358
41,Weight,2509820.000000
41,Acceleration,6.922782
40,Velocity,184.056146
40,Altitude,2870.875797
40,Weight,2466800.000000
40,Acceleration,7.164377
39,Velocity,206.299927
39,Altitude,3489.775578
39,Weight,2423780.000000
39,Acceleration,7.414594
38,Velocity,229.325947
38,Altitude,4177.753418
38,Weight,2380760.000000
38,Acceleration,7.675340
37,Velocity,253.171983
37,Altitude,4937.269366
37,Weight,2337740.000000
37,Acceleration,7.948679
36,Velocity,277.882324
36,Altitude,5770.916339
36,Weight,2294720.000000
36,Acceleration,8.236781
35,Velocity,303.507938
35,Altitude,6681.440153
35,Weight,2251700.000000
35,Acceleration,8.541871
34,Velocity,330.106475
34,Altitude,7671.759577
34,Weight,2208680.000000
34,Acceleration,8.866179
33,Velocity,357.742124
33,Altitude,8744.985949
33,Weight,2165660.000000
33,Acceleration,9.211883
32,Velocity,386.485315
32,Altitude,9904.441894
32,Weight,2122640.000000
32,Acceleration,9.581064
31,Velocity,416.412294
31,Altitude,11153.678776
31,Weight,2079620.000000
31,Acceleration,9.975660
30,Velocity,447.604593
30,Altitude,12496.492554
30,Weight,2036600.000000
30,Acceleration,10.397433
29,Velocity,480.148418
29,Altitude,13936.937808
29,Weight,1993580.000000
29,Acceleration,10.847942
28,Velocity,514.134004
28,Altitude,15479.339821
28,Weight,1950560.000000
28,Acceleration,11.328529
27,Velocity,549.654962
27,Altitude,17128.304707
27,Weight,1907540.000000
27,Acceleration,11.840319
26,Velocity,586.807674
26,Altitude,18888.727728
26,Weight,1864520.000000
26,Acceleration,12.384237
25,Velocity,625.690781
25,Altitude,20765.800070
25,Weight,1821500.000000
25,Acceleration,12.961036
24,Velocity,666.404824
24,Altitude,22765.014541
24,Weight,1778480.000000
24,Acceleration,13.571348
23,Velocity,709.052078
23,Altitude,24892.170775
23,Weight,1735460.000000
23,Acceleration,14.215751
22,Velocity,753.736640
22,Altitude,27153.380696
22,Weight,1692440.000000
22,Acceleration,14.894854
21,Velocity,800.564808
21,Altitude,29555.075119
21,Weight,1649420.000000
21,Acceleration,15.609389
20,Velocity,849.645782
20,Altitude,32104.012467
20,Weight,1606400.000000
20,Acceleration,16.360325
19,Velocity,901.092721
19,Altitude,34807.290631
19,Weight,1563380.000000
19,Acceleration,17.148980
18,Velocity,955.024140
18,Altitude,37672.363050
18,Weight,1520360.000000
18,Acceleration,17.977139
17,Velocity,1011.565655
17,Altitude,40707.060014
17,Weight,1477340.000000
17,Acceleration,18.847172
16,Velocity,1070.852053
16,Altitude,43919.616173
16,Weight,1434320.000000
16,Acceleration,19.762133
15,Velocity,1133.029655
15,Altitude,47318.705140
15,Weight,1391300.000000
15,Acceleration,20.725867
14,Velocity,1198.258947
14,Altitude,50913.481980
14,Weight,1348280.000000
14,Acceleration,21.743097
13,Velocity,1266.717461
13,Altitude,54713.634362
13,Weight,1305260.000000
13,Acceleration,22.819505
12,Velocity,1338.602918
12,Altitude,58729.443116
12,Weight,1262240.000000
12,Acceleration,23.961819
11,Velocity,1414.136644
11,Altitude,62971.853048
11,Weight,1219220.000000
11,Acceleration,25.177909
10,Velocity,1493.567337
10,Altitude,67452.555059
10,Weight,1176200.000000
10,Acceleration,26.476898
9,Velocity,1577.175293
9,Altitude,72184.080939
9,Weight,1133180.000000
9,Acceleration,27.869319
8,Velocity,1665.277238
8,Altitude,77179.912653
8,Weight,1090160.000000
8,Acceleration,29.367315
7,Velocity,1758.231992
7,Altitude,82454.608629
7,Weight,1047140.000000
7,Acceleration,30.984918
6,Velocity,1856.447240
6,Altitude,88023.950349
6,Weight,1004120.000000
6,Acceleration,32.738416
5,Velocity,1960.387770
5,Altitude,93905.113659
5,Weight,961100.000000
5,Acceleration,34.646843
4,Velocity,2070.585655
4,Altitude,100116.870626
4,Weight,918080.000000
4,Acceleration,36.732628
3,Velocity,2187.652981
3,Altitude,106679.829570
3,Weight,875060.000000
3,Acceleration,39.022442
2,Velocity,2312.297949
2,Altitude,113616.723418
2,Weight,832040.000000
2,Acceleration,41.548323
1,Velocity,2445.345459
1,Altitude,120952.759794
1,Weight,789020.000000
1,Acceleration,44.349170
0,Velocity,2587.763722
0,Altitude,128716.050959
0,Weight,746000.000000
0,Acceleration,47.472754
-1,Lower stage,161.000000
49,Velocity,2581.566512
49,Altitude,146787.016544
49,Weight,601960.000000
49,Acceleration,-0.885316
48,Velocity,2576.322197
48,Altitude,164821.271926
48,Weight,592920.000000
48,Acceleration,-0.749188
47,Velocity,2572.059941
47,Altitude,182825.691515
47,Weight,583880.000000
47,Acceleration,-0.608894
46,Velocity,2568.810578
46,Altitude,200807.365563
46,Weight,574840.000000
46,Acceleration,-0.464195
45,Velocity,2566.606467
45,Altitude,218773.610833
45,Weight,565800.000000
45,Acceleration,-0.314873
44,Velocity,2565.481549
44,Altitude,236731.981677
44,Weight,556760.000000
44,Acceleration,-0.160703
43,Velocity,2565.471448
43,Altitude,254690.281817
43,Weight,547720.000000
43,Acceleration,-0.001443
42,Velocity,2566.613582
42,Altitude,272656.576890
42,Weight,538680.000000
42,Acceleration,0.163162
41,Velocity,2568.947282
41,Altitude,290639.207867
41,Weight,529640.000000
41,Acceleration,0.333386
40,Velocity,2572.513932
40,Altitude,308646.805395
40,Weight,520600.000000
40,Acceleration,0.509521
39,Velocity,2577.357108
39,Altitude,326688.305150
39,Weight,511560.000000
39,Acceleration,0.691882
38,Velocity,2583.522736
38,Altitude,344772.964304
38,Weight,502520.000000
38,Acceleration,0.880804
37,Velocity,2591.059270
37,Altitude,362910.379190
37,Weight,493480.000000
37,Acceleration,1.076648
36,Velocity,2600.017872
36,Altitude,381110.504292
36,Weight,484440.000000
36,Acceleration,1.279800
35,Velocity,2610.452625
35,Altitude,399383.672670
35,Weight,475400.000000
35,Acceleration,1.490679
34,Velocity,2622.420759
34,Altitude,417740.617984
34,Weight,466360.000000
34,Acceleration,1.709733
33,Velocity,2635.982894
33,Altitude,436192.498243
33,Weight,457320.000000
33,Acceleration,1.937448
32,Velocity,2651.203320
32,Altitude,454750.921482
32,Weight,448280.000000
32,Acceleration,2.174347
31,Velocity,2668.150295
31,Altitude,473427.973544
31,Weight,439240.000000
31,Acceleration,2.420996
30,Velocity,2686.896380
30,Altitude,492236.248204
30,Weight,430200.000000
30,Acceleration,2.678012
29,Velocity,2707.518811
29,Altitude,511188.879878
29,Weight,421160.000000
29,Acceleration,2.946061
28,Velocity,2730.099902
28,Altitude,530299.579196
28,Weight,412120.000000
28,Acceleration,3.225870
27,Velocity,2754.727511
27,Altitude,549582.671772
27,Weight,403080.000000
27,Acceleration,3.518230
26,Velocity,2781.495537
26,Altitude,569053.140534
26,Weight,394040.000000
26,Acceleration,3.824004
25,Velocity,2810.504499
25,Altitude,588726.672023
25,Weight,385000.000000
25,Acceleration,4.144137
24,Velocity,2841.862161
24,Altitude,608619.707151
24,Weight,375960.000000
24,Acceleration,4.479666
23,Velocity,2875.684257
23,Altitude,628749.496952
23,Weight,366920.000000
23,Acceleration,4.831728
22,Velocity,2912.095290
22,Altitude,649134.163983
22,Weight,357880.000000
22,Acceleration,5.201576
21,Velocity,2951.229441
21,Altitude,669792.770071
21,Weight,348840.000000
21,Acceleration,5.590593
20,Velocity,2993.231601
20,Altitude,690745.391279
20,Weight,339800.000000
20,Acceleration,6.000309
19,Velocity,3038.258542
19,Altitude,712013.201069
19,Weight,330760.000000
19,Acceleration,6.432420
18,Velocity,3086.480249
18,Altitude,733618.562810
18,Weight,321720.000000
18,Acceleration,6.888815
17,Velocity,3138.081452
17,Altitude,755585.132976
17,Weight,312680.000000
17,Acceleration,7.371601
16,Velocity,3193.263382
16,Altitude,777937.976652
16,Weight,303640.000000
16,Acceleration,7.883133
15,Velocity,3252.245792
15,Altitude,800703.697199
15,Weight,294600.000000
15,Acceleration,8.426059
14,Velocity,3315.269307
14,Altitude,823910.582347
14,Weight,285560.000000
14,Acceleration,9.003359
13,Velocity,3382.598150
13,Altitude,847588.769394
13,Weight,276520.000000
13,Acceleration,9.618406
12,Velocity,3454.523334
12,Altitude,871770.432734
12,Weight,267480.000000
12,Acceleration,10.275026
11,Velocity,3531.366413
11,Altitude,896489.997623
11,Weight,258440.000000
11,Acceleration,10.977583
10,Velocity,3613.483903
10,Altitude,921784.384942
10,Weight,249400.000000
10,Acceleration,11.731070
9,Velocity,3701.272548
9,Altitude,947693.292779
9,Weight,240360.000000
9,Acceleration,12.541235
8,Velocity,3795.175607
8,Altitude,974259.522028
8,Weight,231320.000000
8,Acceleration,13.414723
7,Velocity,3895.690419
7,Altitude,1001529.354962
7,Weight,222280.000000
7,Acceleration,14.359259
6,Velocity,4003.377575
6,Altitude,1029552.997988
6,Weight,213240.000000
6,Acceleration,15.383879
5,Velocity,4118.872120
5,Altitude,1058385.102827
5,Weight,204200.000000
5,Acceleration,16.499221
4,Velocity,4242.897344
4,Altitude,1088085.384237
4,Weight,195160.000000
4,Acceleration,17.717889
3,Velocity,4376.281933
3,Altitude,1118719.357766
3,Weight,186120.000000
3,Acceleration,19.054941
2,Velocity,4519.981483
2,Altitude,1150359.228148
2,Weight,177080.000000
2,Acceleration,20.528507
1,Velocity,4675.105818
1,Altitude,1183084.968874
1,Weight,168040.000000
1,Acceleration,22.160619
0,Velocity,4842.954057
0,Altitude,1216985.647272
0,Weight,159000.000000
0,Acceleration,23.978320
-1,Center stage,387.000000
49,Velocity,4859.774236
49,Altitude,1246144.292688
49,Weight,117866.000000
49,Acceleration,2.803363
48,Velocity,4877.989894
48,Altitude,1275412.232050
48,Weight,115732.000000
48,Acceleration,3.035943
47,Velocity,4897.653459
47,Altitude,1304798.152805
47,Weight,113598.000000
47,Acceleration,3.277261
46,Velocity,4918.820374
46,Altitude,1334311.075047
46,Weight,111464.000000
46,Acceleration,3.527819
45,Velocity,4941.549325
45,Altitude,1363960.370994
45,Weight,109330.000000
45,Acceleration,3.788158
44,Velocity,4965.902504
44,Altitude,1393755.786019
44,Weight,107196.000000
44,Acceleration,4.058863
43,Velocity,4991.945895
43,Altitude,1423707.461386
43,Weight,105062.000000
43,Acceleration,4.340565
42,Velocity,5019.749582
42,Altitude,1453825.958877
42,Weight,102928.000000
42,Acceleration,4.633948
41,Velocity,5049.388104
41,Altitude,1484122.287498
41,Weight,100794.000000
41,Acceleration,4.939754
40,Velocity,5080.940834
40,Altitude,1514607.932503
40,Weight,98660.000000
40,Acceleration,5.258788
39,Velocity,5114.492412
39,Altitude,1545294.886977
39,Weight,96526.000000
39,Acceleration,5.591930
38,Velocity,5150.133217
38,Altitude,1576195.686282
38,Weight,94392.000000
38,Acceleration,5.940134
37,Velocity,5187.959900
37,Altitude,1607323.445684
37,Weight,92258.000000
37,Acceleration,6.304447
36,Velocity,5228.075978
36,Altitude,1638691.901552
36,Weight,90124.000000
36,Acceleration,6.686013
35,Velocity,5270.592498
35,Altitude,1670315.456539
35,Weight,87990.000000
35,Acceleration,7.086087
34,Velocity,5315.628789
34,Altitude,1702209.229276
34,Weight,85856.000000
34,Acceleration,7.506049
33,Velocity,5363.313306
33,Altitude,1734389.109111
33,Weight,83722.000000
33,Acceleration,7.947419
32,Velocity,5413.784580
32,Altitude,1766871.816591
32,Weight,81588.000000
32,Acceleration,8.411879
31,Velocity,5467.192307
31,Altitude,1799674.970434
31,Weight,79454.000000
31,Acceleration,8.901288
30,Velocity,5523.698577
30,Altitude,1832817.161898
30,Weight,77320.000000
30,Acceleration,9.417712
29,Velocity,5583.479282
29,Altitude,1866318.037588
29,Weight,75186.000000
29,Acceleration,9.963451
28,Velocity,5646.725726
28,Altitude,1900198.391946
28,Weight,73052.000000
28,Acceleration,10.541074
27,Velocity,5713.646487
27,Altitude,1934480.270870
27,Weight,70918.000000
27,Acceleration,11.153460
26,Velocity,5784.469553
26,Altitude,1969187.088188
26,Weight,68784.000000
26,Acceleration,11.803844
25,Velocity,5859.444812
25,Altitude,2004343.757060
25,Weight,66650.000000
25,Acceleration,12.495876
24,Velocity,5938.846948
24,Altitude,2039976.838750
24,Weight,64516.000000
24,Acceleration,13.233689
23,Velocity,6022.978837
23,Altitude,2076114.711773
23,Weight,62382.000000
23,Acceleration,14.021981
22,Velocity,6112.175536
22,Altitude,2112787.764990
22,Weight,60248.000000
22,Acceleration,14.866116
21,Velocity,6206.809014
21,Altitude,2150028.619076
21,Weight,58114.000000
21,Acceleration,15.772246
20,Velocity,6307.293780
20,Altitude,2187872.381759
20,Weight,55980.000000
20,Acceleration,16.747461
19,Velocity,6414.093625
19,Altitude,2226356.943510
19,Weight,53846.000000
19,Acceleration,17.799974
18,Velocity,6527.729758
18,Altitude,2265523.322055
18,Weight,51712.000000
18,Acceleration,18.939355
17,Velocity,6648.790690
17,Altitude,2305416.066197
17,Weight,49578.000000
17,Acceleration,20.176822
16,Velocity,6777.944348
16,Altitude,2346083.732288
16,Weight,47444.000000
16,Acceleration,21.525610
15,Velocity,6915.953031
15,Altitude,2387579.450473
15,Weight,45310.000000
15,Acceleration,23.001447
14,Velocity,7063.692067
14,Altitude,2429961.602877
14,Weight,43176.000000
14,Acceleration,24.623173
13,Velocity,7222.173328
13,Altitude,2473294.642843
13,Weight,41042.000000
13,Acceleration,26.413543
12,Velocity,7392.575176
12,Altitude,2517650.093899
12,Weight,38908.000000
12,Acceleration,28.400308
11,Velocity,7576.281119
11,Altitude,2563107.780615
11,Weight,36774.000000
11,Acceleration,30.617657
10,Velocity,7774.930357
10,Altitude,2609757.362758
10,Weight,34640.000000
10,Acceleration,33.108206
9,Velocity,7990.484927
9,Altitude,2657700.272319
9,Weight,32506.000000
9,Acceleration,35.925762
8,Velocity,8225.320436
8,Altitude,2707052.194934
8,Weight,30372.000000
8,Acceleration,39.139252
7,Velocity,8482.351080
7,Altitude,2757946.301413
7,Weight,28238.000000
7,Acceleration,42.838441
6,Velocity,8765.205759
6,Altitude,2810537.535969
6,Weight,26104.000000
6,Acceleration,47.142447
5,Velocity,9078.482597
5,Altitude,2865008.431552
5,Weight,23970.000000
5,Acceleration,52.212806
4,Velocity,9428.127818
4,Altitude,2921577.198459
4,Weight,21836.000000
4,Acceleration,58.274203
3,Velocity,9822.019823
3,Altitude,2980509.317395
3,Weight,19702.000000
3,Acceleration,65.648667
2,Velocity,10270.908001
2,Altitude,3042134.765403
2,Weight,17568.000000
2,Acceleration,74.814696
1,Velocity,10790.000573
1,Altitude,3106874.768844
1,Weight,15434.000000
1,Acceleration,86.515429
0,Velocity,11401.826288
0,Altitude,3175285.726571
0,Weight,13300.000000
0,Acceleration,101.970952
-1,Upper stage,319.000000
